study_hours_per_week,attendance_percent,assignments_completed,sleep_hours,internet_usage_hours_per_day,final_score
11.33,77.97,15,6.33,4.97,52.65
6.58,81.98,15,7.34,5.35,41.62
7.59,86.85,19,5.43,5.85,44.24
19.42,90.17,12,7.41,7.17,63.04
18.55,83.27,16,8.95,0.0,79.47
15.65,78.02,8,6.01,1.04,50.92
5.45,92.05,16,6.24,1.89,43.14
10.1,90.77,12,6.29,2.56,48.66
19.28,77.67,16,7.13,2.9,57.76
12.85,95.84,16,5.94,2.61,46.0
25.92,94.36,8,7.42,3.94,71.74
14.36,86.07,10,7.85,3.57,49.44
13.15,85.64,4,7.53,2.05,35.54
10.15,89.43,16,5.23,0.0,52.98
12.8,78.11,9,8.0,1.51,33.56
11.09,85.24,12,7.94,2.4,43.36
16.25,67.78,11,7.83,3.01,46.1
17.74,92.01,13,7.37,1.24,53.98
7.28,72.51,8,7.22,2.52,35.81
4.01,97.03,11,8.03,1.24,28.09
0.98,82.36,13,8.92,3.25,24.45
15.05,83.31,8,6.05,1.35,50.24
5.38,79.98,13,8.08,1.8,39.3
0.0,82.7,12,6.91,0.88,16.21
14.33,96.35,9,6.87,3.19,53.07
26.96,65.1,13,5.46,1.77,70.27
11.96,95.22,13,6.72,5.31,60.72
17.03,87.7,20,6.0,4.31,66.92
12.49,75.34,15,6.54,3.36,45.57
11.41,76.4,13,5.9,1.91,36.82
17.51,98.41,13,6.55,4.26,55.92
10.26,77.44,11,6.59,4.88,30.64
13.6,75.77,12,7.1,3.79,53.11
13.93,94.1,10,5.39,6.71,42.41
7.99,87.71,7,5.55,4.42,29.86
17.95,77.5,15,7.36,5.33,66.58
10.95,86.73,15,6.2,3.77,32.24
7.47,76.79,13,8.07,4.85,43.02
15.22,93.81,9,7.23,1.91,52.49
6.61,93.49,7,7.61,2.58,34.5
12.17,89.26,10,8.41,4.2,41.47
11.95,87.89,8,6.69,4.18,34.44
18.52,99.09,20,6.43,4.52,74.82
14.85,85.0,11,7.87,5.7,62.74
11.85,75.55,13,7.51,0.65,52.88
16.91,88.6,9,6.81,1.55,60.63
20.34,100.0,14,8.39,3.96,71.02
15.35,76.88,8,6.79,2.05,40.97
12.06,82.11,13,7.03,10.26,34.44
4.13,88.33,14,7.02,4.53,29.35
5.61,84.57,14,6.07,3.34,21.26
10.17,77.14,19,7.08,2.47,45.93
8.34,93.97,13,8.4,2.54,42.79
10.88,100.0,20,7.44,3.56,59.05
12.34,86.57,9,7.03,3.72,42.53
15.18,77.77,11,6.84,2.59,50.34
11.58,72.61,10,7.33,2.95,38.5
14.92,87.06,9,7.75,6.19,42.85
12.39,93.83,11,7.61,6.27,34.49
0.15,88.8,6,6.67,4.0,9.26
6.36,84.98,14,7.32,0.82,34.36
11.14,80.29,6,7.48,4.58,35.8
4.74,76.26,9,5.99,6.61,23.21
15.6,91.68,16,7.17,6.24,63.23
21.18,92.31,8,4.84,4.97,58.37
19.31,72.63,11,7.48,6.34,51.74
10.72,97.72,8,7.66,3.61,39.15
20.94,89.59,18,7.75,4.76,69.23
12.89,96.2,8,6.6,2.14,36.55
9.98,74.26,14,7.31,4.08,46.18
8.32,74.07,10,8.42,6.16,30.61
10.19,83.81,11,8.41,2.32,36.64
9.67,89.02,11,6.97,1.78,37.14
13.02,99.37,8,7.14,3.69,41.13
12.96,90.65,12,8.11,3.05,51.92
12.02,83.06,11,5.5,4.8,44.63
14.62,76.79,14,6.68,2.59,48.78
19.14,94.84,18,8.34,6.94,57.72
17.7,77.28,13,7.98,0.92,59.1
3.09,98.03,12,7.37,6.01,28.7
0.0,82.72,12,5.49,1.97,17.13
17.61,97.72,13,6.95,0.0,61.72
3.8,90.43,15,6.41,3.98,34.11
10.65,83.9,11,7.33,2.99,42.15
4.98,80.84,15,6.19,1.28,34.23
1.19,82.27,11,5.97,0.14,24.49
15.25,88.43,18,4.94,3.48,54.45
16.55,85.62,14,8.22,5.45,55.17
8.54,80.25,11,6.6,4.67,41.01
0.0,83.67,12,7.16,3.61,23.91
8.72,85.63,11,7.0,4.46,41.01
14.35,67.97,11,5.93,3.45,47.64
3.13,88.67,10,5.74,0.64,28.69
13.1,77.16,16,5.99,0.66,56.51
11.91,75.77,14,6.28,3.09,34.53
15.48,71.5,10,7.37,3.18,47.11
12.72,70.65,9,6.2,5.2,33.05
6.16,74.16,17,8.75,5.01,48.89
19.18,79.33,12,8.03,4.71,64.03
11.05,100.0,12,7.81,2.94,46.68
11.84,80.79,16,6.88,0.74,53.79
6.4,86.42,11,8.51,4.32,36.19
9.34,88.2,15,6.78,4.55,46.13
6.69,86.05,12,6.97,0.0,32.3
10.96,84.38,12,7.17,1.83,46.88
22.27,75.44,11,7.7,2.12,62.8
3.77,96.61,16,7.64,3.74,40.76
2.32,99.46,11,6.52,1.89,25.22
20.83,71.54,14,6.47,3.42,56.93
10.74,76.81,13,7.64,3.08,49.87
7.99,82.76,11,7.72,3.18,30.64
18.24,77.28,20,6.61,2.07,61.61
8.37,89.05,12,5.41,2.22,36.62
22.96,79.17,10,6.79,1.34,59.65
16.07,100.0,14,7.62,4.26,56.47
9.07,94.52,10,8.81,4.64,42.72
24.94,86.7,15,5.8,1.96,66.29
8.37,93.22,13,6.57,6.54,32.05
16.45,93.85,16,6.61,2.87,74.26
13.8,80.49,9,8.36,6.56,45.4
19.81,78.47,12,6.97,2.22,55.6
21.37,85.63,11,6.09,0.0,66.66
12.19,91.89,14,7.56,4.3,54.22
7.48,86.11,8,6.6,4.0,34.91
14.76,72.38,9,5.78,3.57,38.78
7.93,78.58,11,6.11,2.22,38.33
24.08,84.41,12,8.73,3.43,61.27
12.82,84.39,11,7.38,2.48,40.84
9.81,100.0,12,7.11,2.9,47.29
13.11,73.91,14,6.75,5.18,46.24
3.92,89.04,9,7.29,3.87,20.78
6.17,96.91,19,7.28,4.72,48.11
19.2,100.0,12,7.29,3.04,61.91
8.06,81.76,5,7.11,2.82,25.33
5.72,88.93,8,7.87,1.19,38.02
15.22,89.56,12,7.02,2.76,59.04
19.11,86.56,8,6.02,0.0,49.8
16.31,84.21,10,6.39,2.32,44.39
17.98,88.49,10,5.02,3.34,48.88
7.46,64.74,9,9.03,4.63,28.12
3.47,90.46,11,7.86,2.96,26.82
21.01,86.01,9,6.17,4.2,62.71
10.06,83.22,12,6.72,0.0,45.49
10.5,100.0,20,6.36,3.39,59.47
19.97,79.6,12,8.54,0.14,58.78
15.34,81.78,18,5.58,1.08,65.47
14.74,100.0,10,7.11,3.13,36.93
24.99,78.34,9,6.89,6.05,66.74
8.14,80.6,15,7.83,4.24,46.6
17.57,83.82,15,6.9,3.54,57.47
12.34,91.73,14,5.24,3.46,54.37
13.61,86.66,12,6.75,2.07,49.37
21.17,74.66,17,6.03,2.41,66.74
15.05,80.74,10,7.08,4.35,48.21
15.23,80.14,9,8.43,0.73,69.89
18.44,84.38,16,5.26,4.69,66.37
9.81,88.41,11,6.2,2.72,43.4
6.96,88.35,10,6.45,5.15,25.01
5.73,70.79,8,6.62,5.42,20.14
0.2,93.51,9,7.74,0.15,20.02
24.34,87.02,11,6.83,2.34,74.66
5.38,96.08,6,7.42,1.79,30.11
10.67,88.55,13,6.37,0.0,40.66
10.34,93.81,11,7.23,1.43,46.17
13.84,88.73,12,7.78,8.38,41.85
16.89,95.77,8,6.27,4.72,50.7
17.16,89.18,7,7.78,7.33,42.49
8.5,84.22,13,7.05,5.16,37.79
11.0,100.0,9,8.05,2.02,51.66
13.7,92.11,9,6.8,2.74,46.49
10.51,89.59,9,7.38,4.68,36.61
21.64,74.79,12,6.96,4.38,61.37
14.95,74.69,8,6.9,2.35,46.86
16.41,87.34,15,7.26,0.48,56.24
15.98,86.16,11,7.54,10.08,48.05
19.04,80.09,9,5.75,3.22,58.5
13.09,86.13,13,8.43,2.85,56.1
4.22,97.71,19,5.14,3.73,39.66
14.4,90.56,20,6.32,3.01,65.91
8.09,75.87,15,6.91,3.75,40.7
8.83,84.11,8,7.41,6.07,35.26
15.52,78.56,10,8.58,3.25,39.2
19.43,81.9,13,5.14,1.17,49.85
12.13,81.69,12,6.49,3.18,49.25
13.85,81.18,17,4.87,2.57,42.42
22.21,74.96,8,7.03,6.35,56.12
13.44,83.98,11,7.27,5.84,42.39
27.61,80.52,7,8.59,3.72,65.33
15.39,61.56,7,7.12,0.94,41.95
1.44,100.0,15,8.04,1.05,38.83
16.52,93.71,11,7.58,3.53,68.91
14.29,81.99,3,6.56,4.17,30.52
19.74,85.15,9,5.59,2.75,62.38
16.04,75.63,16,7.28,2.54,59.52
11.17,98.57,14,5.51,2.31,44.83
4.65,100.0,13,8.3,3.45,44.0
10.75,86.25,13,6.84,0.0,50.82
6.9,93.19,7,8.2,1.3,35.25
8.52,86.4,17,6.52,2.25,47.45
15.53,74.31,14,7.27,5.92,46.29
22.02,81.71,11,7.21,1.87,60.08
14.37,86.06,10,6.95,3.86,51.2
4.82,81.36,14,6.57,3.95,29.62
14.67,83.25,19,7.39,6.1,57.7
19.18,84.27,12,6.07,6.03,56.34
8.34,84.35,18,5.79,3.38,45.14
11.2,85.42,13,8.24,2.55,40.43
12.09,76.52,18,7.73,2.17,61.44
7.29,79.26,11,7.07,3.02,33.6
15.89,74.72,18,8.67,2.63,61.51
11.27,92.82,12,6.73,4.61,46.9
14.52,68.15,9,8.32,4.34,43.72
6.68,94.23,13,7.18,4.68,42.38
9.38,96.09,12,5.98,6.02,41.73
16.33,82.58,16,8.85,7.23,63.12
9.76,64.17,11,7.99,3.75,42.02
22.36,82.11,14,6.88,5.7,70.48
9.6,84.49,18,7.73,2.8,50.05
13.35,76.92,14,6.6,5.87,38.32
17.6,80.88,18,7.83,5.62,72.89
3.49,97.24,6,4.61,5.52,14.68
1.44,90.32,11,5.98,3.69,18.95
2.85,77.6,13,7.98,2.16,19.14
19.58,72.22,14,6.75,0.71,63.28
8.69,82.38,10,7.21,3.42,36.05
27.35,83.29,10,5.65,6.57,57.82
8.61,88.97,13,8.85,2.88,48.18
13.11,80.72,13,8.19,5.07,45.46
21.25,89.09,14,6.8,5.19,81.24
24.04,100.0,17,6.6,2.93,77.79
24.37,91.52,6,8.03,6.13,60.52
19.25,84.62,12,8.98,0.0,62.3
18.14,83.53,11,7.95,1.05,67.38
15.56,82.15,12,9.17,1.67,55.69
16.67,94.45,13,6.08,1.86,54.46
8.69,79.98,8,6.18,4.17,32.63
7.09,85.36,13,5.81,4.08,25.62
11.98,85.41,11,7.44,4.29,47.46
10.98,80.99,8,7.18,4.69,45.39
9.28,74.02,13,6.85,1.6,42.31
16.18,87.58,11,7.81,1.06,60.75
17.73,84.51,12,8.23,4.29,63.31
12.53,89.0,10,5.47,2.24,52.35
20.87,80.73,9,6.4,0.36,66.06
5.15,94.77,10,7.82,5.44,33.89
10.84,77.99,13,6.53,6.29,43.27
7.7,98.7,13,6.2,6.61,32.31
0.8,71.02,9,8.02,3.87,19.95
11.5,88.48,11,5.71,4.75,33.91
11.27,88.8,13,6.7,6.24,40.73
21.08,78.64,13,7.33,2.22,46.99
15.78,88.4,13,6.43,5.72,54.05
5.85,95.24,7,7.78,4.05,26.21
23.12,67.27,9,6.43,5.33,60.72
19.33,89.02,11,8.41,3.87,64.6
15.49,65.05,10,6.87,6.09,46.33
10.64,77.27,13,7.67,3.95,36.01
6.24,98.03,15,7.75,0.53,52.57
9.77,80.35,13,6.37,6.4,48.34
18.53,75.61,11,4.95,1.6,55.62
23.31,83.42,16,7.36,6.01,75.88
21.26,100.0,9,7.07,3.32,65.56
9.07,70.35,10,7.56,5.85,27.36
5.28,76.59,10,6.77,5.77,27.52
12.85,96.98,18,6.57,4.36,48.82
1.39,99.86,14,9.01,4.52,32.28
13.94,84.17,13,5.53,4.35,35.91
11.11,75.09,10,7.73,0.0,38.23
9.2,100.0,12,6.43,3.74,46.49
2.43,97.76,10,6.66,1.27,31.45
15.08,90.43,6,6.68,3.84,43.64
8.8,78.5,9,6.2,1.21,33.75
4.98,84.61,7,7.57,1.13,16.36
0.0,83.72,12,8.39,6.71,18.09
11.83,87.65,12,7.47,5.64,40.51
22.63,96.61,13,7.1,3.49,68.1
21.97,92.04,10,6.01,3.87,65.48
9.26,76.38,10,7.52,3.0,30.54
8.39,96.01,11,9.16,4.64,39.94
14.81,87.51,7,6.62,2.15,32.86
6.01,90.5,15,6.62,5.49,34.57
13.81,96.73,8,6.44,2.99,39.79
16.6,76.11,11,6.51,2.66,50.25
19.36,84.71,11,4.25,3.54,46.9
11.4,80.75,20,7.41,2.32,56.66
10.78,72.46,16,6.15,4.16,40.96
6.73,87.77,16,5.39,2.43,48.32
7.04,100.0,9,7.75,4.44,39.14
10.64,70.28,15,5.92,5.93,26.5
14.2,84.74,12,6.66,2.06,42.84
17.48,90.12,9,8.47,3.24,57.19
7.18,85.98,11,5.59,4.42,24.9
20.96,84.09,11,5.47,2.63,41.86
10.37,74.61,14,7.27,4.43,48.7
11.87,86.86,10,8.15,4.61,48.03
7.52,78.95,10,5.43,5.67,28.62
0.0,67.48,10,7.41,2.29,10.94
17.3,94.56,9,7.58,1.61,60.13
16.42,92.67,11,4.94,2.88,47.13
10.31,85.41,12,7.8,1.56,46.64
12.4,86.83,12,7.88,4.63,41.92
15.1,93.59,10,6.69,1.18,61.6
2.62,86.79,19,8.25,8.17,25.77
8.83,92.23,13,8.14,6.09,49.39
16.77,82.62,10,7.1,3.53,51.43
4.47,95.5,7,6.55,5.23,20.56
13.76,87.57,8,6.03,0.23,45.84
3.86,86.55,9,6.96,8.55,23.89
14.8,74.84,19,7.57,2.32,67.76
11.79,87.3,12,6.68,3.26,46.73
2.31,78.34,10,4.8,0.0,14.15
18.99,79.89,17,8.27,4.47,66.76
7.59,78.48,11,7.19,1.29,45.72
7.14,76.47,9,6.62,3.7,34.92
13.2,100.0,12,7.86,2.41,60.51
18.89,95.65,15,8.52,1.34,76.74
5.91,100.0,14,4.2,1.89,40.13
12.37,75.22,12,7.43,3.95,49.78
14.57,85.57,11,5.57,0.94,45.84
16.16,74.65,20,7.5,2.0,56.39
13.06,79.43,15,7.13,4.83,49.04
9.8,77.65,10,7.64,8.7,26.81
7.03,94.92,11,6.5,4.46,28.7
12.52,81.83,12,5.13,1.67,38.74
5.57,93.55,7,6.55,2.77,41.75
0.0,89.83,8,7.41,3.56,18.3
14.62,100.0,18,8.02,2.8,68.81
17.42,73.16,14,5.83,5.31,43.64
0.0,95.07,15,8.03,3.93,19.64
5.94,94.17,16,6.35,5.32,33.62
15.71,77.21,9,7.36,2.87,55.38
24.34,93.06,9,6.49,6.15,66.36
12.12,87.69,9,7.18,3.17,46.02
7.63,83.18,13,7.89,1.56,45.23
10.9,78.41,11,5.77,7.85,28.83
20.25,79.25,7,6.32,0.0,62.66
8.12,100.0,14,7.18,2.02,43.21
7.2,85.01,14,9.4,2.25,52.8
9.1,91.26,17,6.14,8.52,44.07
6.28,78.67,16,9.04,7.11,27.71
12.74,78.76,14,9.0,6.49,44.4
21.75,93.66,19,6.9,2.84,67.75
13.94,74.2,13,6.7,8.35,48.07
10.49,81.68,18,6.31,4.24,47.2
10.25,85.27,12,6.93,5.45,26.68
2.62,85.89,15,5.59,3.86,29.52
17.3,83.57,5,6.92,3.4,42.03
11.53,88.17,12,8.5,3.0,40.34
10.92,90.54,16,6.39,3.08,59.19
31.16,90.88,6,6.76,4.72,75.79
13.79,77.11,12,5.3,4.23,40.01
7.49,82.73,11,7.37,3.44,32.36
9.44,94.56,11,7.26,6.52,30.36
18.89,92.16,12,7.06,0.0,57.4
12.68,74.02,18,6.78,4.52,57.4
3.37,87.81,15,6.71,4.94,28.09
17.52,69.17,12,7.5,5.79,49.95
7.99,85.38,10,6.97,3.37,22.52
23.24,100.0,14,7.31,3.92,68.09
18.48,77.42,12,7.21,5.47,57.63
9.32,78.33,12,8.12,6.48,39.09
19.69,91.11,8,7.68,2.9,68.93
12.41,72.66,9,7.19,4.03,45.18
17.12,79.94,15,8.52,6.86,56.62
14.91,89.77,9,7.42,0.0,55.3
6.92,79.93,15,8.3,2.12,39.87
8.14,83.11,11,7.61,6.43,45.42
18.18,90.95,14,5.16,5.69,62.74
9.99,88.37,16,8.3,4.54,50.59
9.58,87.13,10,7.14,2.6,40.35
6.27,82.29,8,6.95,1.74,36.86
14.54,87.96,10,7.28,2.32,53.38
24.38,84.01,14,6.66,6.6,77.67
5.59,88.66,14,7.23,2.24,25.35
12.15,81.02,10,6.41,3.7,42.37
20.47,83.54,14,8.27,1.99,65.82
11.52,77.08,13,6.89,5.19,51.13
14.71,84.72,11,6.62,2.42,58.15
5.63,78.51,12,6.08,3.3,28.53
14.57,76.09,12,7.27,0.13,60.16
10.88,87.07,19,7.19,0.27,67.47
17.91,86.7,19,7.39,3.52,68.83
19.12,91.26,9,5.97,0.85,71.78
27.54,81.55,16,5.4,7.71,73.12
15.48,88.26,15,7.63,0.0,61.09
13.95,89.41,9,8.48,1.9,55.88
13.17,88.56,8,5.97,3.53,38.52
9.88,78.39,9,8.59,2.77,38.99
14.03,86.19,14,7.28,1.29,63.35
10.23,87.91,13,6.99,1.58,45.89
13.01,85.06,15,6.6,1.52,42.8
19.91,68.31,14,5.62,2.93,58.17
5.96,86.28,9,7.99,7.4,23.19
18.84,100.0,13,6.22,3.66,68.26
19.9,82.12,15,6.22,5.87,64.29
11.29,79.18,10,7.99,4.51,48.45
0.0,87.99,14,5.12,5.73,23.65
8.35,87.5,11,5.48,0.0,43.59
19.78,94.54,11,6.98,2.89,59.1
11.86,74.94,10,7.29,6.11,41.26
6.0,90.85,14,7.48,2.36,51.25
8.97,89.72,7,6.7,7.02,25.13
17.04,83.86,17,9.53,6.47,74.86
15.28,87.71,16,6.77,2.56,55.58
10.57,93.24,16,6.77,2.49,46.22
9.8,91.98,12,6.2,1.47,44.91
9.65,75.86,11,7.12,2.24,41.57
6.47,91.56,10,7.61,1.03,42.21
21.69,84.48,12,8.2,4.36,60.6
10.07,85.58,15,5.51,0.59,47.89
19.3,85.59,15,6.75,4.71,58.56
21.13,83.8,6,7.45,4.76,45.56
17.99,94.53,14,7.59,0.18,62.36
9.41,84.33,17,7.01,6.6,39.39
14.42,76.04,13,7.54,4.53,51.6
11.85,81.85,12,6.19,5.0,47.11
6.58,86.43,18,8.56,1.98,39.65
13.95,94.83,12,7.99,4.74,55.08
4.93,89.82,9,5.66,5.75,16.13
19.13,78.2,11,5.92,3.3,57.27
9.21,100.0,12,5.95,7.5,34.41
13.21,87.12,14,7.68,3.59,46.38
13.7,95.2,13,5.72,5.78,52.76
10.45,83.79,8,6.67,4.09,31.1
15.52,89.27,9,7.45,4.67,47.19
9.15,91.72,8,6.93,0.16,26.17
17.23,94.75,8,7.26,4.24,58.26
3.92,93.46,15,5.93,2.03,39.73
12.76,91.98,12,7.59,1.81,51.85
23.63,82.48,13,6.39,6.99,55.48
6.0,80.43,12,6.68,3.07,38.19
7.93,87.66,18,7.24,1.49,45.06
15.08,92.47,13,7.1,2.78,53.45
13.08,83.22,19,7.02,0.9,72.7
14.1,93.52,10,6.25,6.37,40.61
14.94,96.62,11,6.7,2.11,58.33
15.81,77.67,16,7.0,4.56,58.28
18.66,78.3,14,5.62,6.21,55.72
14.46,83.88,10,6.54,2.5,48.41
10.55,87.46,14,7.39,4.56,47.75
16.04,80.8,8,5.72,1.44,46.96
23.4,95.82,9,8.16,8.39,64.49
11.2,88.39,12,8.27,5.37,54.1
6.15,85.32,10,5.75,3.11,20.64
18.64,73.51,11,8.36,1.95,63.65
11.28,74.47,8,6.86,3.27,39.1
0.0,87.25,16,7.42,2.82,32.98
17.08,67.94,11,6.5,7.41,49.74
8.79,93.1,14,7.92,1.05,48.01
11.46,83.73,14,7.41,3.77,36.29
13.99,100.0,15,6.19,3.46,56.11
13.14,100.0,12,5.83,3.27,44.21
16.26,83.55,12,5.54,3.28,46.03
9.39,84.15,17,7.19,3.27,40.21
15.08,92.96,10,7.57,5.25,47.68
10.44,98.63,7,7.65,4.72,35.87
16.43,71.9,13,6.88,4.34,36.39
15.69,70.71,17,5.84,0.0,60.11
6.39,80.02,7,6.32,4.1,35.66
18.52,89.66,12,8.15,0.19,69.0
8.78,88.97,10,6.52,4.79,33.47
16.85,93.56,14,7.14,6.45,57.49
14.2,75.4,12,5.92,1.65,43.49
23.03,66.47,20,7.34,2.98,74.56
10.66,91.86,12,6.54,2.3,44.58
9.9,78.37,11,8.05,5.97,32.18
11.88,68.85,6,7.77,3.69,42.11
10.18,86.16,10,6.5,6.96,25.76
16.8,91.35,12,6.87,4.33,59.8
2.3,84.02,6,6.45,3.98,14.31
5.68,81.34,13,5.58,3.64,40.31
5.59,83.73,12,6.14,5.14,30.19
17.7,82.04,12,7.2,0.02,57.44
22.26,74.22,10,7.33,3.67,58.47
11.37,79.28,19,7.15,3.36,52.7
10.99,89.17,6,6.7,4.95,27.05
12.42,87.57,17,7.93,3.12,51.9
18.97,86.34,10,7.06,1.42,48.6
6.44,77.04,11,7.7,3.51,26.03
13.43,83.55,13,5.23,1.33,47.81
17.85,67.58,8,4.0,0.0,44.22
15.01,86.43,10,7.28,4.95,36.46
13.14,96.43,10,5.58,4.66,43.15
18.01,73.21,8,6.79,4.43,49.44
0.0,80.31,15,6.7,6.11,19.47
16.07,87.63,13,8.59,2.17,56.67
8.08,95.02,7,7.4,0.64,34.58
1.02,81.41,14,7.17,3.36,22.05
15.07,79.46,16,7.84,2.8,54.06
20.24,69.25,14,7.37,1.82,62.92
11.18,85.83,11,6.54,3.34,54.68
17.72,100.0,12,8.07,2.28,60.69
21.67,87.22,11,5.89,0.0,63.11
19.89,84.82,5,7.32,2.62,52.1
21.84,87.58,11,5.45,1.23,59.26
16.45,84.91,14,7.2,3.96,63.16
12.45,78.5,4,7.19,2.19,20.43
2.39,91.59,9,8.68,5.72,21.85
10.52,86.81,8,5.44,6.71,35.01
6.94,85.14,19,6.4,4.86,40.62
25.03,77.2,8,7.82,0.4,63.19
10.94,95.43,10,7.34,6.51,43.66
12.74,90.32,12,7.18,6.65,50.7
15.31,80.58,15,6.04,3.54,53.71
12.26,93.01,9,6.41,6.15,35.3
22.17,81.02,12,8.25,2.4,70.69
8.26,78.74,9,6.95,0.0,32.28
13.17,78.92,8,7.38,1.98,46.33
7.55,70.83,14,6.88,6.96,39.17
4.08,88.77,16,5.82,0.52,21.54
8.33,70.35,9,7.93,3.5,31.25
11.78,75.17,14,7.5,3.57,35.33
9.42,68.4,17,9.31,2.47,61.76
7.85,84.31,14,5.98,2.61,35.35
3.56,83.8,11,7.82,3.64,32.15
11.5,82.39,11,5.69,2.38,39.86
2.97,76.66,11,7.16,0.66,21.31
16.56,75.62,13,7.98,3.93,49.02
12.49,88.71,8,4.93,5.65,43.98
3.25,80.6,7,6.8,5.24,22.13
10.14,87.53,10,6.44,1.88,50.86
7.49,77.92,19,6.3,1.0,45.08
13.92,86.45,11,7.39,2.93,51.03
20.04,95.43,12,8.12,6.64,62.35
0.75,89.69,10,6.87,4.79,17.8
12.69,81.7,11,7.21,4.91,36.98
11.04,87.06,15,7.11,5.28,47.03
16.03,83.07,13,7.0,4.34,48.6
13.28,85.06,10,5.91,3.74,44.73
7.49,82.4,9,8.11,4.82,32.86
10.09,83.69,12,7.3,2.41,44.19
7.22,86.7,19,7.39,0.67,59.38
18.46,77.05,13,6.19,4.95,53.51
12.13,76.87,13,6.54,5.98,44.99
23.41,73.89,9,6.82,1.26,73.8
11.64,72.2,10,5.47,5.14,39.88
7.75,75.26,4,5.31,6.86,21.44
2.92,86.28,14,6.4,3.5,27.0
1.18,77.86,11,7.52,1.86,23.61
2.5,89.11,11,6.35,3.75,16.57
13.6,85.28,11,5.98,2.4,48.71
15.05,69.25,19,6.19,2.27,57.24
2.51,90.24,12,6.54,4.37,25.9
17.37,91.49,12,6.65,0.29,66.36
9.1,77.05,10,9.17,0.61,34.41
12.88,88.36,12,8.05,3.54,59.55
21.67,78.15,10,8.02,3.46,66.87
17.38,85.78,11,8.17,4.19,56.13
10.39,74.88,11,6.0,7.25,30.31
6.65,70.66,11,5.78,3.71,28.12
0.0,81.94,9,5.89,4.7,20.72
7.69,84.01,12,8.33,1.55,41.47
10.73,81.82,15,6.45,5.04,43.88
6.08,75.53,14,5.75,2.45,31.41
11.21,81.8,10,6.57,3.64,48.74
12.46,87.15,10,6.76,3.28,41.38
10.65,84.64,9,7.27,5.57,36.23
8.1,86.46,12,7.25,0.88,49.27
13.01,79.64,9,6.17,0.0,43.62
14.65,94.37,8,7.69,3.07,56.14
5.46,75.59,15,6.36,4.44,25.58
20.47,88.9,14,6.84,3.8,64.43
11.41,94.46,16,7.69,5.96,60.24
12.11,88.85,8,6.36,4.37,34.62
16.25,83.38,12,6.43,2.37,52.13
13.4,80.77,15,7.59,0.0,57.1
17.72,93.29,14,6.14,3.03,55.06
13.72,73.62,10,6.62,5.56,36.68
8.33,77.24,16,7.56,2.72,43.55
14.17,81.82,9,9.05,3.56,48.71
5.14,94.9,15,7.61,4.34,46.6
12.65,88.04,10,7.47,1.47,56.4
11.8,77.26,12,7.53,4.75,37.1
10.75,82.52,9,5.93,6.77,32.46
11.23,80.09,8,7.12,3.15,40.65
0.71,79.32,18,6.97,1.24,40.05
8.71,92.83,17,7.32,3.37,53.11
12.56,74.03,13,7.12,0.0,49.53
12.96,97.87,15,7.38,4.17,59.45
5.83,91.63,8,6.69,4.4,31.32
19.59,93.73,15,7.06,6.85,58.9
6.8,81.3,11,5.77,3.11,30.79
17.82,83.8,10,6.68,4.32,60.4
14.56,73.53,12,8.39,1.78,50.04
8.12,80.8,6,7.32,2.79,29.4
22.65,88.95,12,6.98,0.45,69.42
4.84,95.37,9,8.9,3.11,20.85
17.51,76.14,12,5.64,2.89,51.08
18.0,82.08,18,5.89,4.1,63.57
7.98,83.79,11,8.71,2.25,37.13
20.35,73.83,15,7.05,3.67,55.87
10.5,89.73,7,6.76,2.83,31.46
13.73,79.21,13,5.8,2.84,50.58
13.56,83.44,15,7.45,3.66,64.17
11.19,81.38,9,7.54,3.58,46.98
16.86,78.69,20,5.91,5.02,52.69
16.76,84.94,13,6.86,3.26,60.92
1.51,83.28,10,6.66,2.8,16.64
19.83,82.03,13,7.26,3.14,58.88
2.03,79.17,14,5.88,2.07,22.33
18.2,87.56,12,8.25,2.78,65.86
18.76,98.23,12,7.92,7.56,66.37
5.45,86.12,15,6.64,1.67,37.04
9.54,92.97,11,6.78,2.94,40.86
5.37,73.88,7,6.86,2.73,24.05
10.71,86.26,17,6.22,3.01,52.14
10.15,76.22,14,6.56,2.84,47.85
16.68,73.18,10,6.73,4.06,39.24
19.86,79.09,7,8.61,0.08,58.82
20.37,94.54,16,7.95,5.57,64.58
8.63,92.6,13,7.93,4.77,42.6
10.74,86.94,5,7.37,1.01,35.08
1.9,72.74,16,5.88,0.0,27.34
7.16,83.43,6,6.96,1.55,23.44
17.79,87.41,10,7.97,3.01,48.65
21.69,86.4,16,5.74,8.66,50.81
4.59,70.25,18,7.64,4.59,33.52
8.45,77.88,14,9.32,0.0,44.53
11.84,84.49,11,8.06,2.12,42.92
13.68,89.29,18,8.41,3.39,69.23
7.14,67.43,10,7.22,4.01,21.71
14.54,83.7,9,7.97,0.87,58.33
9.16,86.14,13,6.28,3.23,49.21
11.91,91.8,5,7.8,2.06,28.95
15.28,90.54,14,7.65,1.29,60.49
12.04,89.66,11,7.29,4.02,43.01
9.38,78.6,5,8.32,5.05,12.16
11.34,69.74,8,6.46,5.18,21.86
11.47,81.86,14,6.81,4.65,48.74
9.78,93.01,14,7.1,2.51,58.89
10.45,96.15,14,5.97,4.93,49.95
21.59,90.68,16,7.23,4.12,73.7
15.37,88.43,8,5.28,3.77,43.09
10.23,88.04,18,8.05,2.28,64.29
